     1→{
     2→  "code": 200,
    42→    "httpStatus": 403,
    43→    "httpStatusText": "",
    44→    "metadata": {
    45→      "fragment": "!",
    46→      "google": "notranslate",
    47→      "lang": "en",
    48→      "og:description": "1 AI Business Reputation Management System Turn Every Order Into a Google Review/Feedback — and Every Review Into Social Proof SMBs eCommerce Local Business 60–80% of reviews are lost without automation This system fixes that. DELIVERED ON THE CHANNEL YOUR CUSTOMER USES WhatsApp · Primary SMS Email",
    49→      "og:image": "https://lh7-us.googleusercontent.com/docs/AHkbwyIRgUjDlOkNd5oWUvhyWl-_xDvFKe8XK3n_pJtop82OO5FxSz_2wEEQ3x3YPFogcgNmXbhRF7GVB6jVUMockTfRQJBPaTM4BoBM=w1200-h630-p",
    50→      "og:image:height": "630",
    51→      "og:image:width": "1200",
    52→      "og:site_name": "Google Docs",
    53→      "og:title": "Business Reputation and Social Proofing Sysytem.pptx",
    54→      "og:type": "article",
    55→      "og:url": "https://docs.google.com/presentation/d/1b5SBtsCh03Ua0Ol6RbL58I_ib7AFGArH/edit?usp=embed_facebook",
    56→      "referrer": "strict-origin-when-cross-origin"
    57→    },
    58→    "title": "Business Reputation and Social Proofing Sysytem.pptx",
    59→    "url": "https://docs.google.com/presentation/d/1b5SBtsCh03Ua0Ol6RbL58I_ib7AFGArH/edit",
    60→    "usage": {
    61→      "tokens": 275820
    62→    },
    63→    "warning": "Target URL returned error 403: Forbidden"
    64→  },
    65→  "meta": {
    66→    "usage": {
    67→      "tokens": 275820
    68→    }
    69→  },
    70→  "status": 20000
    71→}
